Date,Price,Open,High,Low,Volume(M)
15-Oct-15,8.61,8.52,8.67,8.52,13.89
16-Oct-15,8.62,8.63,8.64,8.6,7
19-Oct-15,8.64,8.6,8.67,8.56,8.79
20-Oct-15,8.61,8.57,8.64,8.56,8.69
21-Oct-15,8.62,8.6,8.65,8.52,6.36
22-Oct-15,8.59,8.6,8.65,8.57,7.83
23-Oct-15,8.59,8.63,8.64,8.58,6.47
26-Oct-15,8.57,8.57,8.6,8.49,6.32
27-Oct-15,8.55,8.55,8.6,8.51,8.67
28-Oct-15,8.47,8.55,8.56,8.47,8.79
29-Oct-15,8.31,8.47,8.5,8.3,17.09
30-Oct-15,8.26,8.33,8.39,8.26,17.88
2-Nov-15,8.27,8.27,8.34,8.25,10.4
3-Nov-15,8.31,8.29,8.33,8.26,11
4-Nov-15,8.35,8.32,8.36,8.31,10.4
5-Nov-15,8.38,8.34,8.38,8.3,6.51
6-Nov-15,8.35,8.37,8.4,8.33,5.99
9-Nov-15,8.39,8.35,8.39,8.32,5.32
11-Nov-15,8.22,8.33,8.36,8.22,12.93
12-Nov-15,8.36,8.22,8.37,8.22,6.7
13-Nov-15,8.3,8.38,8.38,8.26,6.76
16-Nov-15,8.3,8.26,8.32,8.26,9.56
17-Nov-15,8.24,8.33,8.42,8.24,11.88
18-Nov-15,8.18,8.25,8.28,8.18,7.32
19-Nov-15,8.24,8.25,8.25,8.18,5.44
20-Nov-15,8.32,8.24,8.32,8.23,3.61
23-Nov-15,8.4,8.33,8.42,8.3,6.67
24-Nov-15,8.34,8.4,8.42,8.34,5.41
25-Nov-15,8.41,8.33,8.41,8.33,10.3
26-Nov-15,8.48,8.36,8.48,8.36,8.75
27-Nov-15,8.44,8.46,8.48,8.4,4.85
30-Nov-15,8.32,8.36,8.45,8.32,21.51
1-Dec-15,8.45,8.35,8.45,8.32,13.66
2-Dec-15,8.41,8.45,8.51,8.39,4.51
3-Dec-15,8.36,8.38,8.42,8.33,10.15
4-Dec-15,8.37,8.37,8.4,8.36,5.29
7-Dec-15,8.41,8.41,8.44,8.35,4.5
8-Dec-15,8.41,8.41,8.45,8.37,4.33
9-Dec-15,8.4,8.4,8.42,8.39,4.21
10-Dec-15,8.41,8.38,8.42,8.33,9.76
11-Dec-15,8.33,8.36,8.4,8.33,6.59
14-Dec-15,8.25,8.3,8.31,8.25,7.95
15-Dec-15,8.18,8.25,8.29,8.18,10.69
16-Dec-15,8.31,8.22,8.32,8.22,10.25
17-Dec-15,8.41,8.3,8.41,8.3,7.1
18-Dec-15,8.28,8.37,8.4,8.28,7.86
21-Dec-15,8.21,8.29,8.33,8.2,7.37
22-Dec-15,8.25,8.22,8.27,8.21,5.41
23-Dec-15,8.3,8.28,8.32,8.24,5.24
28-Dec-15,8.39,8.31,8.41,8.28,6.62
29-Dec-15,8.44,8.4,8.45,8.39,9.23
30-Dec-15,8.45,8.44,8.49,8.43,7.48
31-Dec-15,8.4,8.44,8.49,8.37,4.02
4-Jan-16,8.2,8.39,8.4,8.19,11.27
5-Jan-16,8.33,8.2,8.36,8.2,7.54
6-Jan-16,8.33,8.33,8.35,8.31,6.94
7-Jan-16,8.3,8.26,8.37,8.26,10.52
8-Jan-16,8.34,8.29,8.4,8.27,9.03
11-Jan-16,8.32,8.34,8.35,8.28,7.89
12-Jan-16,8.32,8.32,8.36,8.32,7.34
13-Jan-16,8.34,8.35,8.4,8.31,5.33
14-Jan-16,8.35,8.32,8.35,8.3,11.43
15-Jan-16,8.32,8.33,8.35,8.32,7.75
18-Jan-16,8.29,8.31,8.32,8.19,7.61
19-Jan-16,8.33,8.29,8.35,8.22,3.16
20-Jan-16,8.28,8.3,8.33,8.22,9.38
21-Jan-16,8.18,8.24,8.31,8.18,8.03
22-Jan-16,8.31,8.22,8.32,8.22,6.77
26-Jan-16,8.29,8.34,8.35,8.29,8.85
27-Jan-16,8.34,8.29,8.35,8.29,7.37
28-Jan-16,8.41,8.34,8.42,8.31,10.29
29-Jan-16,8.58,8.42,8.6,8.41,28.53
2-Feb-16,8.54,8.54,8.56,8.45,17.34
3-Feb-16,8.44,8.45,8.48,8.36,7.8
4-Feb-16,8.57,8.44,8.58,8.44,12.89
5-Feb-16,8.54,8.58,8.59,8.51,5.85
10-Feb-16,8.59,8.48,8.6,8.46,6.92
11-Feb-16,8.54,8.58,8.59,8.49,7.09
12-Feb-16,8.51,8.45,8.54,8.45,7.09
15-Feb-16,8.55,8.51,8.59,8.51,5.75
16-Feb-16,8.55,8.55,8.57,8.51,8.73
17-Feb-16,8.56,8.57,8.6,8.55,8.09
18-Feb-16,8.64,8.56,8.72,8.56,8.01
19-Feb-16,8.63,8.64,8.67,8.58,5.83
22-Feb-16,8.63,8.65,8.65,8.6,8.65
23-Feb-16,8.64,8.63,8.68,8.6,7.5
24-Feb-16,8.63,8.63,8.66,8.6,8.24
25-Feb-16,8.64,8.65,8.69,8.6,12.98
26-Feb-16,8.53,8.65,8.7,8.43,20.86
29-Feb-16,8.51,8.58,8.64,8.51,22.96
1-Mar-16,8.64,8.52,8.64,8.52,10.29
2-Mar-16,8.75,8.69,8.75,8.67,17.46
3-Mar-16,8.74,8.7,8.79,8.7,13.31
4-Mar-16,8.75,8.74,8.78,8.72,8.16
7-Mar-16,8.83,8.79,8.94,8.74,15.97
8-Mar-16,8.78,8.86,8.88,8.77,12.34
9-Mar-16,8.7,8.77,8.77,8.64,8.77
10-Mar-16,8.78,8.7,8.84,8.69,11.6
11-Mar-16,8.81,8.8,8.81,8.77,6.55
14-Mar-16,8.8,8.82,8.9,8.78,7.61
15-Mar-16,8.73,8.78,8.78,8.72,7.41
16-Mar-16,8.82,8.71,8.83,8.71,5.58
17-Mar-16,8.88,8.83,8.94,8.79,11.75
18-Mar-16,8.91,8.95,8.96,8.91,18.67
21-Mar-16,8.95,8.88,8.96,8.88,7.34
22-Mar-16,8.95,8.92,8.97,8.92,13.11
23-Mar-16,8.95,8.95,8.97,8.92,11.82
24-Mar-16,8.95,8.99,9,8.93,12.25
25-Mar-16,8.89,8.95,8.95,8.88,3.1
28-Mar-16,8.9,8.89,8.9,8.84,4.77
29-Mar-16,8.95,8.87,8.98,8.86,6.7
30-Mar-16,8.97,8.95,8.99,8.95,13.94
31-Mar-16,9.02,8.93,9.02,8.93,14
1-Apr-16,8.99,9.02,9.02,8.98,8.94
4-Apr-16,9.13,8.99,9.13,8.99,11.02
5-Apr-16,9,9.1,9.13,8.96,10.77
6-Apr-16,9.01,9.03,9.07,8.99,7.15
7-Apr-16,9.12,9.12,9.15,9.09,17.23
8-Apr-16,9.13,9.05,9.14,9.05,13.17
11-Apr-16,9.12,9.13,9.13,9.07,6.57
12-Apr-16,9.14,9.1,9.14,9.09,5.55
13-Apr-16,9.15,9.15,9.2,9.13,13.44
14-Apr-16,9.15,9.15,9.16,9.12,13.25
15-Apr-16,9.17,9.16,9.18,9.11,6.81
18-Apr-16,9.16,9.13,9.16,9.1,10.97
19-Apr-16,9.08,9.15,9.16,9.04,13.16
20-Apr-16,9.03,9.09,9.1,9,9.29
21-Apr-16,9.01,9.05,9.07,8.99,9.26
22-Apr-16,9.05,9.02,9.05,9,7.29
25-Apr-16,9.01,9.05,9.05,8.99,7.22
26-Apr-16,8.97,8.99,9.04,8.97,10.4
27-Apr-16,8.95,8.97,8.99,8.93,6.31
28-Apr-16,8.9,8.96,8.98,8.88,10.03
29-Apr-16,8.93,8.9,8.94,8.84,7.07
3-May-16,8.78,8.94,9.01,8.76,7.72
4-May-16,8.54,8.51,8.61,8.51,13.67
5-May-16,8.53,8.54,8.54,8.48,9.66
6-May-16,8.67,8.55,8.71,8.5,7.71
9-May-16,8.76,8.67,8.8,8.64,5.72
10-May-16,8.8,8.78,8.82,8.6,5.95
11-May-16,8.85,8.82,8.85,8.78,4.46
12-May-16,8.82,8.84,8.84,8.8,3.49
13-May-16,8.49,8.75,8.81,8.35,49.35
16-May-16,8.45,8.48,8.51,8.42,13.94
17-May-16,8.53,8.45,8.55,8.45,7.54
18-May-16,8.66,8.5,8.67,8.41,12.62
19-May-16,8.48,8.59,8.63,8.44,23.75
20-May-16,8.44,8.5,8.53,8.44,9.17
23-May-16,8.47,8.44,8.5,8.41,7.39
24-May-16,8.31,8.43,8.47,8.31,21.19
25-May-16,8.3,8.33,8.34,8.24,21.78
26-May-16,8.37,8.3,8.4,8.28,11.48
27-May-16,8.27,8.37,8.4,8.18,19.63
30-May-16,8.23,8.28,8.29,8.2,16.61
31-May-16,8.16,8.23,8.31,8.16,167.13
1-Jun-16,8.23,8.17,8.25,8.15,21.24
2-Jun-16,8.27,8.2,8.3,8.18,14
3-Jun-16,8.27,8.25,8.32,8.22,11.02
6-Jun-16,8.42,8.27,8.45,8.27,7.77
7-Jun-16,8.39,8.42,8.49,8.35,14.88
8-Jun-16,8.27,8.38,8.4,8.25,11.64
9-Jun-16,8.25,8.28,8.31,8.22,8.23
10-Jun-16,8.2,8.24,8.27,8.2,4.15
13-Jun-16,8.16,8.18,8.2,8.15,9.21
14-Jun-16,8,8.15,8.17,8,27.71
15-Jun-16,8.13,8,8.13,7.98,13.11
16-Jun-16,8.03,8.09,8.14,8.02,9.31
17-Jun-16,8.09,8.05,8.11,8.04,7.93
20-Jun-16,8.2,8.13,8.2,8.09,15.55
21-Jun-16,8.22,8.2,8.23,8.11,15.78
23-Jun-16,8.2,8.23,8.24,8.15,10.45
24-Jun-16,8.2,8.19,8.22,8,14.18
27-Jun-16,8.18,8.11,8.2,8.09,10.2
28-Jun-16,8.19,8.15,8.19,8.14,6.94
29-Jun-16,8.12,8.19,8.2,8.12,4.87
30-Jun-16,8.14,8.15,8.21,8.14,9.89
1-Jul-16,8.2,8.16,8.2,8.15,4.19
4-Jul-16,8.23,8.18,8.23,8.18,6.44
5-Jul-16,8.2,8.23,8.23,8.18,2.1
8-Jul-16,8.2,8.24,8.27,8.16,4.4
11-Jul-16,8.19,8.2,8.2,8.17,6.44
12-Jul-16,8.2,8.19,8.2,8.17,6.26
13-Jul-16,8.12,8.21,8.22,8.1,11.17
14-Jul-16,8.02,8.1,8.11,8.02,14.25
15-Jul-16,8.17,8.05,8.18,8.05,5.79
18-Jul-16,8.17,8.19,8.19,8.11,4.2
19-Jul-16,8.16,8.13,8.19,8.11,4.64
20-Jul-16,8.12,8.16,8.16,8.11,2.95
21-Jul-16,8.02,8.12,8.13,8.01,8.71
22-Jul-16,8.03,8.02,8.06,8.01,4.45
25-Jul-16,8.1,8.04,8.1,8.03,6.76
26-Jul-16,8.09,8.08,8.1,8.06,2.42
27-Jul-16,8.03,8.09,8.1,8.02,8.16
28-Jul-16,8.04,8.03,8.07,8.02,4.56
29-Jul-16,8.02,8.05,8.08,8.02,10.07
1-Aug-16,8.03,8.05,8.06,8.02,8.16
2-Aug-16,7.98,8.03,8.04,7.98,9.89
3-Aug-16,7.86,7.99,8.01,7.86,17.33
4-Aug-16,7.93,7.88,7.95,7.88,6.28
5-Aug-16,8,7.94,8.01,7.93,7.56
8-Aug-16,7.98,8.02,8.04,7.95,6.6
9-Aug-16,8,8,8,7.98,3.89
10-Aug-16,7.95,8,8,7.95,3.77
11-Aug-16,8,7.97,8,7.96,6.15
12-Aug-16,8.01,8.03,8.07,7.98,5.97
15-Aug-16,7.97,8.01,8.04,7.97,6.32
16-Aug-16,8.05,8,8.05,7.99,9.81
17-Aug-16,8.01,8.04,8.05,8,7.8
18-Aug-16,8,8.03,8.03,7.99,5.73
19-Aug-16,8,8.01,8.01,7.98,3.32
22-Aug-16,7.99,8,8,7.97,3.63
23-Aug-16,8,7.99,8,7.98,3.56
24-Aug-16,7.99,8,8,7.98,5.28
25-Aug-16,7.9,8.01,8.01,7.9,8.42
26-Aug-16,8,7.91,8,7.91,5.8
29-Aug-16,7.9,7.99,8.01,7.9,6.64
30-Aug-16,7.82,7.91,7.96,7.82,11.32
1-Sep-16,7.75,7.82,7.85,7.75,12.51
2-Sep-16,7.75,7.77,7.84,7.75,4.1
5-Sep-16,7.89,7.79,7.89,7.78,4.82
6-Sep-16,7.87,7.89,7.9,7.85,5.31
7-Sep-16,7.9,7.87,7.92,7.86,3.43
8-Sep-16,7.95,7.91,7.95,7.87,2.71
9-Sep-16,7.95,7.95,7.96,7.9,3.71
13-Sep-16,7.94,7.95,7.98,7.91,5.66
14-Sep-16,7.89,7.94,7.94,7.83,8.91
15-Sep-16,7.84,7.9,7.92,7.83,10.3
19-Sep-16,7.83,7.89,7.92,7.83,7.39
20-Sep-16,7.8,7.81,7.86,7.78,10.82
21-Sep-16,7.76,7.81,7.82,7.75,8.62
22-Sep-16,7.8,7.79,7.82,7.76,17
23-Sep-16,7.67,7.63,7.69,7.57,8.06
26-Sep-16,7.69,7.67,7.69,7.64,2.22
27-Sep-16,7.59,7.68,7.68,7.59,8.17
28-Sep-16,7.52,7.6,7.63,7.52,8.98
29-Sep-16,7.62,7.53,7.63,7.52,10.09
30-Sep-16,7.5,7.61,7.64,7.5,8.99
4-Oct-16,7.58,7.53,7.61,7.53,6.52
5-Oct-16,7.65,7.55,7.66,7.52,5.42
6-Oct-16,7.7,7.66,7.7,7.65,4.63
7-Oct-16,7.63,7.7,7.75,7.63,4.48
10-Oct-16,7.7,7.64,7.71,7.6,5.68
11-Oct-16,7.7,7.68,7.75,7.66,4.77
12-Oct-16,7.66,7.68,7.69,7.64,2.56
13-Oct-16,7.63,7.66,7.7,7.6,4.89
14-Oct-16,7.61,7.64,7.66,7.61,3.37
17-Oct-16,7.6,7.64,7.65,7.59,4.31
18-Oct-16,7.71,7.63,7.71,7.59,5.67
19-Oct-16,7.7,7.7,7.72,7.67,3.73
20-Oct-16,7.6,7.69,7.71,7.6,3.9
21-Oct-16,7.69,7.61,7.69,7.59,6.85
24-Oct-16,7.73,7.69,7.75,7.69,6.54
25-Oct-16,7.9,7.75,7.91,7.73,11.79
26-Oct-16,7.92,7.9,7.94,7.9,7.78
27-Oct-16,7.79,7.93,7.93,7.79,6.23
28-Oct-16,7.83,7.8,7.86,7.8,4.93
31-Oct-16,7.9,7.86,7.91,7.81,9.14
1-Nov-16,7.86,7.89,7.9,7.85,1.7
2-Nov-16,7.81,7.86,7.86,7.81,2.74
3-Nov-16,7.78,7.81,7.84,7.78,5.5
4-Nov-16,7.67,7.76,7.79,7.67,8.54
7-Nov-16,7.83,7.69,7.83,7.68,5.8
8-Nov-16,7.95,7.84,7.95,7.81,16.51
9-Nov-16,7.87,7.96,7.96,7.79,7.64
10-Nov-16,7.96,7.9,8.01,7.89,14.72
11-Nov-16,7.8,7.93,7.93,7.79,12.21
14-Nov-16,7.67,7.8,7.8,7.67,8.12
15-Nov-16,7.78,7.69,7.84,7.65,3.9
16-Nov-16,7.66,7.8,7.82,7.66,6.06
17-Nov-16,7.75,7.66,7.75,7.66,2.94
18-Nov-16,7.68,7.7,7.74,7.67,6.69
21-Nov-16,7.78,7.69,7.78,7.69,1.9
22-Nov-16,7.69,7.78,7.79,7.69,4.54
23-Nov-16,7.68,7.72,7.72,7.63,7.12
24-Nov-16,7.7,7.7,7.74,7.65,5.85
25-Nov-16,7.8,7.71,7.81,7.7,7.8
28-Nov-16,7.75,7.77,7.81,7.73,4.5
29-Nov-16,7.89,7.75,7.89,7.74,9.35
30-Nov-16,7.77,7.89,7.9,7.77,13.02
1-Dec-16,7.79,7.8,7.88,7.77,3.84
2-Dec-16,7.85,7.83,7.86,7.8,2.15
5-Dec-16,7.84,7.85,7.89,7.84,2.82
6-Dec-16,7.88,7.82,7.9,7.81,5.15
7-Dec-16,7.89,7.88,7.9,7.84,3.71
8-Dec-16,7.9,7.9,7.91,7.87,5.63
9-Dec-16,7.91,7.9,7.93,7.88,4.46
13-Dec-16,7.94,7.95,7.95,7.9,7.73
14-Dec-16,7.95,7.94,7.95,7.9,7.86
15-Dec-16,7.92,7.88,7.95,7.81,7.04
16-Dec-16,7.94,7.9,7.95,7.9,7.59
19-Dec-16,7.92,7.91,7.94,7.91,4.15
20-Dec-16,7.91,7.93,7.93,7.9,6.39
21-Dec-16,7.87,7.94,7.94,7.87,8.05
22-Dec-16,7.76,7.87,7.88,7.76,7.56
23-Dec-16,7.74,7.77,7.79,7.68,6.26
27-Dec-16,7.75,7.74,7.8,7.74,3.43
28-Dec-16,7.95,7.79,7.95,7.75,7.26
29-Dec-16,7.98,7.93,7.98,7.88,7.81
30-Dec-16,8.2,7.97,8.2,7.88,24.83
3-Jan-17,8.01,8.02,8.04,7.97,4.94
4-Jan-17,8.08,8.01,8.09,8.01,5.68
5-Jan-17,8.19,8.08,8.2,8.08,11.95
6-Jan-17,8.25,8.18,8.25,8.17,11.38
9-Jan-17,8.26,8.26,8.28,8.24,7.14
10-Jan-17,8.28,8.25,8.28,8.17,5
11-Jan-17,8.3,8.28,8.3,8.28,6.43
12-Jan-17,8.31,8.3,8.33,8.21,11.99
13-Jan-17,8.32,8.31,8.35,8.3,10.3
16-Jan-17,8.05,8.32,8.32,8.05,12
17-Jan-17,8.17,8.07,8.2,8.07,8.14
18-Jan-17,8.21,8.19,8.22,8.18,7.94
